order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_total
1477,180,4,2018-03-31,2018-04-03,2018-04-01,2,6,2478.4
1478,392,4,2018-03-31,2018-04-02,2018-04-02,2,6,1681.9740000000002
1479,23,2,2018-04-01,2018-04-01,,2,7,3659.9815
1480,27,2,2018-04-01,2018-04-01,,2,7,4714.1268
1481,62,1,2018-04-01,2018-04-01,,2,6,2222.9723999999997
1482,94,1,2018-04-01,2018-04-01,,2,7,25365.4344
1483,15,1,2018-04-02,2018-04-02,,2,7,1730.2718999999997
1484,35,2,2018-04-02,2018-04-02,,2,6,7487.1464
1485,51,2,2018-04-02,2018-04-02,,2,7,4255.976
1486,84,2,2018-04-02,2018-04-02,,2,7,4050.4534999999996
1487,33,1,2018-04-03,2018-04-03,,1,3,12259.939699999999
1488,181,2,2018-04-03,2018-04-03,,1,3,4463.9814
1489,194,1,2018-04-03,2018-04-03,,1,3,3636.3669999999997
1490,217,2,2018-04-03,2018-04-03,,1,3,1248.9724999999999
1491,82,1,2018-04-04,2018-04-04,,1,3,9389.0373
1492,41,1,2018-04-04,2018-04-04,,2,7,683.9820000000001
1493,64,2,2018-04-04,2018-04-04,,3,8,386.99100000000004
1494,69,2,2018-04-05,2018-04-05,,1,3,2448.947
1495,86,2,2018-04-05,2018-04-05,,2,7,4242.0650000000005
1496,3,1,2018-04-06,2018-04-06,,1,3,4270.436900000001
1497,31,2,2018-04-06,2018-04-06,,1,2,14655.9474
1498,81,1,2018-04-06,2018-04-06,,1,2,4527.9719
1499,120,2,2018-04-06,2018-04-06,,1,2,8897.884699999999
1500,151,2,2018-04-06,2018-04-06,,1,3,3031.7721
1501,52,1,2018-04-06,2018-04-06,,2,6,3341.0137
1502,83,2,2018-04-06,2018-04-06,,2,6,3764.0881
1503,208,2,2018-04-07,2018-04-07,,1,3,1673.972
1504,237,2,2018-04-08,2018-04-08,,1,2,297.59069999999997
1505,22,1,2018-04-08,2018-04-08,,2,7,12099.9434
1506,75,1,2018-04-08,2018-04-08,,2,7,25574.9555
1507,85,2,2018-04-08,2018-04-08,,2,6,7447.3284
1508,92,2,2018-04-08,2018-04-08,,2,6,2524.1544999999996
1509,2,1,2018-04-09,2018-04-09,,1,3,1394.9814
1510,16,2,2018-04-09,2018-04-09,,2,6,14839.985999999999
1511,25,1,2018-04-09,2018-04-09,,2,6,7435.5052000000005
1512,68,1,2018-04-09,2018-04-09,,3,9,846.2906999999999
1513,32,2,2018-04-10,2018-04-10,,1,2,14544.953
1514,87,2,2018-04-10,2018-04-10,,1,3,11119.963
1515,61,1,2018-04-10,2018-04-10,,3,9,15645.922
1516,47,2,2018-04-11,2018-04-11,,1,3,14035.925
1517,97,1,2018-04-11,2018-04-11,,1,2,6127.962399999999
1518,175,1,2018-04-11,2018-04-11,,1,2,11673.944
1519,26,2,2018-04-11,2018-04-11,,2,7,7744.689
1520,66,2,2018-04-11,2018-04-11,,3,8,11710.9379
1521,53,1,2018-04-12,2018-04-12,,1,3,4779.951
1522,78,1,2018-04-12,2018-04-12,,1,3,3125.0724
1523,8,1,2018-04-12,2018-04-12,,2,7,1199.9840000000002
1524,37,1,2018-04-12,2018-04-12,,2,6,7066.0599999999995
1525,38,2,2018-04-12,2018-04-12,,2,7,10963.1217
1526,59,2,2018-04-12,2018-04-12,,2,7,7712.4632
1527,13,2,2018-04-12,2018-04-12,,3,9,4747.362499999999
1528,20,1,2018-04-12,2018-04-12,,3,8,687.984
1529,50,1,2018-04-12,2018-04-12,,3,8,11084.9725
1530,110,1,2018-04-13,2018-04-13,,1,2,1160.973
1531,233,1,2018-04-13,2018-04-13,,1,2,1709.1000000000001
1532,7,2,2018-04-13,2018-04-13,,2,7,5579.9814
1533,28,2,2018-04-13,2018-04-13,,2,6,8782.136999999999
1534,18,2,2018-04-14,2018-04-14,,2,7,9986.4495
1535,19,2,2018-04-14,2018-04-14,,2,7,1339.4715
1536,34,2,2018-04-14,2018-04-14,,2,7,10647.9574
1537,36,1,2018-04-15,2018-04-15,,2,6,1614.981
1538,79,2,2018-04-15,2018-04-15,,2,6,10608.6358
1539,116,1,2018-04-15,2018-04-15,,3,9,1937.962
1540,187,1,2018-04-16,2018-04-16,,1,2,12914.135199999999
1541,10,2,2018-04-16,2018-04-16,,2,7,29147.0264
1542,58,2,2018-04-16,2018-04-16,,2,6,11580.331
1543,76,1,2018-04-16,2018-04-16,,2,6,4868.5284
1544,5,1,2018-04-17,2018-04-17,,1,2,6967.166
1545,67,1,2018-04-17,2018-04-17,,1,3,782.991
1546,91,2,2018-04-17,2018-04-17,,1,3,12039.9545
1547,169,1,2018-04-17,2018-04-17,,1,3,3599.976
1548,170,1,2018-04-17,2018-04-17,,1,2,9277.9657
1549,17,1,2018-04-17,2018-04-17,,2,7,3899.4455
1550,39,1,2018-04-17,2018-04-17,,2,6,12117.7254
1551,70,1,2018-04-17,2018-04-17,,2,7,6399.984
1552,73,1,2018-04-17,2018-04-17,,2,7,4862.972
1553,30,2,2018-04-18,2018-04-18,,1,3,4000.1627
1554,172,1,2018-04-18,2018-04-18,,1,3,936.4825000000001
1555,1,1,2018-04-18,2018-04-18,,2,7,13431.056
1556,4,2,2018-04-18,2018-04-18,,2,6,8987.7287
1557,121,2,2018-04-19,2018-04-19,,1,3,2509.14
1558,63,1,2018-04-19,2018-04-19,,2,6,10885.5453
1559,42,2,2018-04-20,2018-04-20,,2,6,7084.4544000000005
1560,57,1,2018-04-20,2018-04-20,,2,7,2775.976
1561,65,2,2018-04-20,2018-04-20,,2,7,4623.962399999999
1562,88,1,2018-04-20,2018-04-20,,2,7,8712.765399999998
1563,77,2,2018-04-20,2018-04-20,,3,9,3254.9906999999994
1564,46,1,2018-04-21,2018-04-21,,1,3,1079.9817
1565,60,2,2018-04-21,2018-04-21,,1,2,2719.3474
1566,72,1,2018-04-21,2018-04-21,,1,3,10373.9715
1567,89,2,2018-04-21,2018-04-21,,1,2,255.99200000000002
1568,192,2,2018-04-21,2018-04-21,,1,3,5306.5937
1569,29,2,2018-04-22,2018-04-22,,2,7,2699.991
1570,54,2,2018-04-22,2018-04-22,,2,7,11159.990699999998
1571,80,1,2018-04-22,2018-04-22,,2,7,2740.7567
1572,14,1,2018-04-22,2018-04-22,,3,9,8237.947499999998
1573,24,2,2018-04-23,2018-04-23,,1,2,6495.5266
1574,124,1,2018-04-23,2018-04-23,,1,2,422.99100000000004
1575,224,2,2018-04-23,2018-04-23,,1,3,9182.2284
1576,12,2,2018-04-23,2018-04-23,,2,7,7350.111999999999
1577,48,1,2018-04-23,2018-04-23,,2,7,8025.8679999999995
1578,93,2,2018-04-23,2018-04-23,,2,7,8750.955899999999
1579,104,2,2018-04-24,2018-04-24,,1,2,5019.954199999999
1580,191,2,2018-04-24,2018-04-24,,1,2,1114.1653999999999
1581,188,2,2018-04-25,2018-04-25,,1,2,672.9830000000001
1582,240,1,2018-04-25,2018-04-25,,1,3,3347.9720999999995
1583,44,1,2018-04-25,2018-04-25,,2,6,967.4745
1584,109,2,2018-04-26,2018-04-26,,1,3,13293.9284
1585,157,1,2018-04-26,2018-04-26,,1,3,11444.936399999999
1586,176,1,2018-04-26,2018-04-26,,1,2,4443.7462000000005
1587,231,2,2018-04-26,2018-04-26,,1,2,9802.934399999998
1588,11,1,2018-04-26,2018-04-26,,2,6,390.5814
1589,40,2,2018-04-27,2018-04-27,,1,3,6355.955
1590,138,1,2018-04-27,2018-04-27,,1,3,6710.964099999999
1591,165,2,2018-04-27,2018-04-27,,1,2,6357.9223999999995
1592,6,2,2018-04-27,2018-04-27,,2,7,17181.0451
1593,9,1,2018-04-27,2018-04-27,,2,6,18523.1786
1594,45,1,2018-04-28,2018-04-28,,2,7,1205.973
1595,71,2,2018-04-28,2018-04-28,,2,7,303.992
1596,21,2,2018-04-28,2018-04-28,,3,8,736.5905
1597,56,1,2018-04-28,2018-04-28,,3,9,5393.981399999999
1598,239,2,2018-04-29,2018-04-29,,1,3,7141.965399999999
1599,49,1,2018-04-29,2018-04-29,,2,7,771.1840000000001
1600,90,1,2018-04-29,2018-04-29,,2,6,5470.3735
1601,43,1,2018-04-29,2018-04-29,,3,8,10937.3378
1602,55,1,2018-04-30,2018-04-30,,2,6,3223.6367
1603,74,2,2018-04-30,2018-04-30,,2,6,436.981
1604,7,3,2018-06-17,2018-06-17,,2,7,188.991
1605,123,3,2018-07-01,2018-07-01,,3,8,8597.9467
1606,119,3,2018-07-10,2018-07-10,,3,8,782.982
1607,33,3,2018-07-11,2018-07-11,,1,2,949.9905
1608,53,3,2018-07-12,2018-07-12,,1,2,1006.981
1609,10,3,2018-08-23,2018-08-23,,2,7,2483.15
1610,15,3,2018-08-25,2018-08-25,,2,7,5894.6647
1611,6,3,2018-09-06,2018-09-06,,2,7,8963.9647
1612,3,3,2018-10-21,2018-10-21,,1,3,3781.1284
1613,1,3,2018-11-18,2018-11-18,,2,6,5257.971699999999
1614,135,3,2018-11-28,2018-11-28,,3,8,6536.019399999999
1615,136,3,2018-12-28,2018-12-28,,3,8,13033.9334
